{'control': [0.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 851], [[128, 60, 8, 0], 1743]]}
{'control': [2.51, 4.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5454878], [[128, 60, 67, 0], 5455147]]}
{'control': [2.51, 4.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 5455481], [[128, 60, 65, 0], 5456751]]}
{'control': [2.51, 4.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 5457113], [[128, 60, 66, 0], 5459383]]}
{'control': [2.51, 4.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5460756], [[128, 60, 64, 0], 5461021]]}
{'control': [2.51, 4.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5462169], [[128, 60, 65, 0], 5463437]]}
{'control': [2.51, 4.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 30, 0], 5464615], [[128, 60, 65, 0], 5466885]]}
{'control': [2.51, 4.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5468915], [[128, 60, 64, 0], 5469181]]}
{'control': [2.51, 4.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5470847], [[128, 60, 65, 0], 5472117]]}
{'control': [2.51, 4.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5473783], [[128, 60, 64, 0], 5476053]]}
{'control': [2.51, 4.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5478523], [[128, 60, 63, 0], 5478787]]}
{'control': [2.51, 4.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5480835], [[128, 60, 64, 0], 5482099]]}
{'control': [2.51, 4.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5484131], [[128, 60, 64, 0], 5486395]]}
{'control': [2.51, 4.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5489225], [[128, 60, 63, 0], 5489491]]}
{'control': [2.51, 4.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5491855], [[128, 60, 64, 0], 5493124]]}
{'control': [2.51, 4.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5495517], [[128, 60, 65, 0], 5497787]]}
{'control': [2.51, 4.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5500396], [[128, 60, 67, 0], 5500665]]}
{'control': [2.51, 4.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5501022], [[128, 60, 65, 0], 5502293]]}
{'control': [2.51, 4.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5502649], [[128, 60, 66, 0], 5504917]]}
{'control': [2.51, 4.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 5506289], [[128, 60, 65, 0], 5506554]]}
{'control': [2.51, 4.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 5507727], [[128, 60, 65, 0], 5508993]]}
{'control': [2.51, 4.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 5510143], [[128, 60, 64, 0], 5512411]]}
{'control': [2.51, 4.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5514439], [[128, 60, 64, 0], 5514707]]}
{'control': [2.51, 4.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5516349], [[128, 60, 65, 0], 5517617]]}
{'control': [2.51, 4.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5519260], [[128, 60, 64, 0], 5521531]]}
{'control': [2.51, 4.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5524000], [[128, 60, 63, 0], 5524265]]}
{'control': [2.51, 4.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5526318], [[128, 60, 65, 0], 5527585]]}
{'control': [2.51, 4.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5529639], [[128, 60, 64, 0], 5531905]]}
{'control': [2.51, 4.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5534732], [[128, 60, 64, 0], 5535001]]}
{'control': [2.51, 4.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5537387], [[128, 60, 64, 0], 5538657]]}
{'control': [2.51, 4.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5541019], [[128, 60, 65, 0], 5543289]]}
{'control': [2.51, 5.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5545899], [[128, 60, 67, 0], 5546167]]}
{'control': [2.51, 5.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 5546503], [[128, 60, 65, 0], 5547771]]}
{'control': [2.51, 5.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5548125], [[128, 60, 66, 0], 5550395]]}
{'control': [2.51, 5.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 5551765], [[128, 60, 64, 0], 5552033]]}
{'control': [2.51, 5.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 5553205], [[128, 60, 65, 0], 5554473]]}
{'control': [2.51, 5.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5555621], [[128, 60, 65, 0], 5557889]]}
{'control': [2.51, 5.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5559917], [[128, 60, 63, 0], 5560185]]}
{'control': [2.51, 5.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5561826], [[128, 60, 64, 0], 5563095]]}
{'control': [2.51, 5.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5564738], [[128, 60, 65, 0], 5567008]]}
{'control': [2.51, 5.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5569478], [[128, 60, 63, 0], 5569744]]}
{'control': [2.51, 5.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5571774], [[128, 60, 64, 0], 5573038]]}
{'control': [2.51, 5.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5575071], [[128, 60, 64, 0], 5577335]]}
{'control': [2.51, 5.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5580162], [[128, 60, 64, 0], 5580430]]}
{'control': [2.51, 5.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5582816], [[128, 60, 64, 0], 5584087]]}
{'control': [2.51, 5.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5586448], [[128, 60, 65, 0], 5588719]]}
{'control': [3.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5591328], [[128, 60, 7, 0], 5592104]]}
{'control': [3.01, 0.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5592667], [[128, 60, 8, 0], 5594440]]}
{'control': [3.01, 0.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5595034], [[128, 60, 8, 0], 5597796]]}
{'control': [3.01, 0.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5599412], [[128, 60, 7, 0], 5600180]]}
{'control': [3.01, 0.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5606154], [[128, 60, 8, 0], 5607926]]}
{'control': [3.01, 0.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 5613930], [[128, 60, 8, 0], 5616690]]}
{'control': [3.01, 0.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5623554], [[128, 60, 7, 0], 5624316]]}
{'control': [3.01, 0.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5635562], [[128, 60, 8, 0], 5637323]]}
{'control': [3.01, 0.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5648562], [[128, 60, 8, 0], 5651318]]}
{'control': [3.01, 0.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5663378], [[128, 60, 7, 0], 5664136]]}
{'control': [3.01, 0.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5680585], [[128, 60, 8, 0], 5682339]]}
{'control': [3.01, 0.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5698770], [[128, 60, 8, 0], 5701519]]}
{'control': [3.01, 0.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5718747], [[128, 60, 7, 0], 5719519]]}
{'control': [3.01, 0.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5741097], [[128, 60, 8, 0], 5742867]]}
{'control': [3.01, 0.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5764472], [[128, 60, 8, 0], 5767236]]}
{'control': [3.01, 0.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5789071], [[128, 60, 67, 0], 5789341]]}
{'control': [3.01, 0.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 5789673], [[128, 60, 64, 0], 5790945]]}
{'control': [3.01, 0.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 5791310], [[128, 60, 66, 0], 5793583]]}
{'control': [3.01, 0.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5794953], [[128, 60, 64, 0], 5795221]]}
{'control': [3.01, 0.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5796367], [[128, 60, 65, 0], 5797637]]}
{'control': [3.01, 0.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 30, 0], 5798815], [[128, 60, 65, 0], 5801085]]}
{'control': [3.01, 0.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5803113], [[128, 60, 63, 0], 5803381]]}
{'control': [3.01, 0.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5805023], [[128, 60, 65, 0], 5806291]]}
{'control': [3.01, 0.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5807959], [[128, 60, 64, 0], 5810227]]}
{'control': [3.01, 0.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5812697], [[128, 60, 63, 0], 5812963]]}
{'control': [3.01, 0.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5814993], [[128, 60, 64, 0], 5816259]]}
{'control': [3.01, 0.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5818291], [[128, 60, 64, 0], 5820555]]}
{'control': [3.01, 0.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5823383], [[128, 60, 64, 0], 5823651]]}
{'control': [3.01, 0.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5826012], [[128, 60, 64, 0], 5827283]]}
{'control': [3.01, 0.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 5829675], [[128, 60, 64, 0], 5831947]]}
{'control': [3.01, 1.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5834557], [[128, 60, 67, 0], 5834825]]}
{'control': [3.01, 1.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 5835159], [[128, 60, 65, 0], 5836429]]}
{'control': [3.01, 1.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5836783], [[128, 60, 65, 0], 5839052]]}
{'control': [3.01, 1.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5840423], [[128, 60, 64, 0], 5840690]]}
{'control': [3.01, 1.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5841838], [[128, 60, 65, 0], 5843107]]}
{'control': [3.01, 1.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5844255], [[128, 60, 65, 0], 5846523]]}
{'control': [3.01, 1.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5848551], [[128, 60, 63, 0], 5848819]]}
{'control': [3.01, 1.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5850483], [[128, 60, 65, 0], 5851753]]}
{'control': [3.01, 1.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 5853394], [[128, 60, 64, 0], 5855667]]}
{'control': [3.01, 1.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5858137], [[128, 60, 63, 0], 5858401]]}
{'control': [3.01, 1.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5860447], [[128, 60, 65, 0], 5861713]]}
{'control': [3.01, 1.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5863767], [[128, 60, 63, 0], 5866032]]}
{'control': [3.01, 1.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5868862], [[128, 60, 63, 0], 5869128]]}
{'control': [3.01, 1.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5871504], [[128, 60, 65, 0], 5872776]]}
{'control': [3.01, 1.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 5875170], [[128, 60, 64, 0], 5877440]]}
{'control': [3.01, 1.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5880050], [[128, 60, 67, 0], 5880319]]}
{'control': [3.01, 1.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 5880653], [[128, 60, 66, 0], 5881923]]}
{'control': [3.01, 1.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 5882284], [[128, 60, 65, 0], 5884555]]}
{'control': [3.01, 1.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5885928], [[128, 60, 64, 0], 5886192]]}
{'control': [3.01, 1.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 30, 0], 5887364], [[128, 60, 64, 0], 5888630]]}
{'control': [3.01, 1.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 22, 0], 5889780], [[128, 60, 64, 0], 5892046]]}
{'control': [3.01, 1.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5894076], [[128, 60, 63, 0], 5894344]]}
{'control': [3.01, 1.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5895988], [[128, 60, 64, 0], 5897254]]}
{'control': [3.01, 1.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5898915], [[128, 60, 64, 0], 5901182]]}
{'control': [3.01, 1.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5903655], [[128, 60, 62, 0], 5903919]]}
{'control': [3.01, 1.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5905964], [[128, 60, 64, 0], 5907230]]}
{'control': [3.01, 1.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5909260], [[128, 60, 64, 0], 5911527]]}
{'control': [3.01, 1.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5914354], [[128, 60, 63, 0], 5914622]]}
{'control': [3.01, 1.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 5917008], [[128, 60, 65, 0], 5918278]]}
{'control': [3.01, 1.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5920638], [[128, 60, 65, 0], 5922910]]}
{'control': [3.01, 2.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5925520], [[128, 60, 67, 0], 5925788]]}
{'control': [3.01, 2.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 5926122], [[128, 60, 65, 0], 5927390]]}
{'control': [3.01, 2.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5927747], [[128, 60, 65, 0], 5930014]]}
{'control': [3.01, 2.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5931388], [[128, 60, 64, 0], 5931655]]}
{'control': [3.01, 2.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 5932826], [[128, 60, 64, 0], 5934093]]}
{'control': [3.01, 2.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5935242], [[128, 60, 65, 0], 5937511]]}
{'control': [3.01, 2.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5939540], [[128, 60, 63, 0], 5939804]]}
{'control': [3.01, 2.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5941472], [[128, 60, 65, 0], 5942740]]}
{'control': [3.01, 2.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5944384], [[128, 60, 64, 0], 5946653]]}
{'control': [3.01, 2.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5949124], [[128, 60, 63, 0], 5949388]]}
{'control': [3.01, 2.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5951434], [[128, 60, 64, 0], 5952700]]}
{'control': [3.01, 2.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5954732], [[128, 60, 64, 0], 5956996]]}
{'control': [3.01, 2.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5959826], [[128, 60, 63, 0], 5960092]]}
{'control': [3.01, 2.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5962477], [[128, 60, 65, 0], 5963748]]}
