{'start_position_l': [-0.562236, -0.129054, 0.196279, -2.0027, 1.69156, -0.784707], 'start_position_j': [-0.036846, -1.32062, 1.6328, -1.17747, -1.53771, 2.92533], 'acc': 4}
{'control': [90, 2.01, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25083, 0.751953, -0.366281, -1.54005, 2.92248], 'midi': [[[144, 60, 75, 0], 5119], [[128, 60, 105, 0], 5247]]}
{'control': [90, 0.01, 0.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25088, 0.751185, -0.365946, -1.53991, 2.92283], 'midi': [[[144, 60, 2, 0], 4232235], [[128, 60, 94, 0], 4233403]]}
{'control': [90, 0.01, 0.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25094, 0.751269, -0.36591, -1.54008, 2.92276], 'midi': [[[144, 60, 2, 0], 4271447], [[128, 60, 100, 0], 4271609]]}
{'control': [90, 0.01, 0.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.2508, 0.75115, -0.365958, -1.53983, 2.92282], 'midi': [[[144, 60, 2, 0], 4310347], [[128, 60, 97, 0], 4311017]]}
{'control': [90, 0.01, 0.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362104, -1.25075, 0.751078, -0.36603, -1.53989, 2.92276], 'midi': [[[144, 60, 2, 0], 4349731], [[128, 60, 93, 0], 4350896]]}
{'control': [90, 0.01, 0.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25073, 0.75085, -0.365791, -1.53991, 2.92283], 'midi': [[[144, 60, 2, 0], 4389626], [[128, 60, 11, 0], 4390222]]}
{'control': [90, 0.01, 0.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25088, 0.75109, -0.365981, -1.54001, 2.92294], 'midi': [[[144, 60, 2, 0], 4458270], [[128, 60, 11, 0], 4459326]]}
{'control': [90, 0.01, 0.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363544, -1.25091, 0.75115, -0.366065, -1.53999, 2.92296], 'midi': [[[144, 60, 2, 0], 4527408], [[128, 60, 13, 0], 4528923]]}
{'control': [90, 1.41, 2.01, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365699, -1.36525, 1.30027, -0.800657, -1.53822, 2.92398], 'midi': [[[144, 60, 80, 0], 4567264], [[128, 60, 107, 0], 4567400]]}
{'control': [90, 1.41, 2.01, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365818, -1.36525, 1.30023, -0.800633, -1.53823, 2.92398], 'midi': [[[144, 60, 78, 0], 4574177], [[128, 60, 105, 0], 4574808]]}
{'control': [90, 1.41, 2.01, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36521, 1.3003, -0.800657, -1.53825, 2.92397], 'midi': [[[144, 60, 77, 0], 4581545], [[128, 60, 102, 0], 4582683]]}
{'control': [90, 1.41, 1.8099999999999998, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36521, 1.30041, -0.800692, -1.53829, 2.92392], 'midi': [[[144, 60, 78, 0], 4589393], [[128, 60, 108, 0], 4589533]]}
{'control': [90, 1.41, 1.8099999999999998, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365461, -1.36522, 1.30023, -0.800704, -1.53823, 2.92392], 'midi': [[[144, 60, 78, 0], 4596305], [[128, 60, 105, 0], 4596937]]}
{'control': [90, 1.41, 1.8099999999999998, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36521, 1.30027, -0.800692, -1.53824, 2.92402], 'midi': [[[144, 60, 79, 0], 4603673], [[128, 60, 102, 0], 4604809]]}
{'control': [90, 1.41, 1.6099999999999999, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36522, 1.30036, -0.800752, -1.53834, 2.92386], 'midi': [[[144, 60, 80, 0], 4611518], [[128, 60, 106, 0], 4611655]]}
{'control': [90, 1.41, 1.6099999999999999, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36525, 1.30029, -0.80062, -1.53823, 2.92398], 'midi': [[[144, 60, 79, 0], 4618433], [[128, 60, 105, 0], 4619063]]}
{'control': [90, 1.41, 1.6099999999999999, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36517, 1.30027, -0.800729, -1.53821, 2.92399], 'midi': [[[144, 60, 78, 0], 4625799], [[128, 60, 102, 0], 4626937]]}
{'control': [90, 1.41, 1.41, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36519, 1.30026, -0.80068, -1.53823, 2.92403], 'midi': [[[144, 60, 80, 0], 4633663], [[128, 60, 108, 0], 4633799]]}
{'control': [90, 1.41, 1.41, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365103, -1.36521, 1.30027, -0.800633, -1.53823, 2.92396], 'midi': [[[144, 60, 80, 0], 4640575], [[128, 60, 106, 0], 4641206]]}
{'control': [90, 1.41, 1.41, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365461, -1.36529, 1.30044, -0.80062, -1.53833, 2.92392], 'midi': [[[144, 60, 80, 0], 4647918], [[128, 60, 104, 0], 4649055]]}
{'control': [90, 1.41, 1.21, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36514, 1.30029, -0.800645, -1.53823, 2.92401], 'midi': [[[144, 60, 79, 0], 4655791], [[128, 60, 108, 0], 4655929]]}
{'control': [90, 1.41, 1.21, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36522, 1.30027, -0.80062, -1.53824, 2.92396], 'midi': [[[144, 60, 78, 0], 4662703], [[128, 60, 105, 0], 4663333]]}
{'control': [90, 1.41, 1.21, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36538, 1.30032, -0.800608, -1.53828, 2.9239], 'midi': [[[144, 60, 79, 0], 4670047], [[128, 60, 103, 0], 4671183]]}
{'control': [90, 1.41, 1.0099999999999998, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365699, -1.3652, 1.30029, -0.80068, -1.53823, 2.92401], 'midi': [[[144, 60, 79, 0], 4677927], [[128, 60, 108, 0], 4678063]]}
{'control': [90, 1.41, 1.0099999999999998, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36522, 1.30026, -0.80062, -1.53817, 2.92396], 'midi': [[[144, 60, 79, 0], 4684837], [[128, 60, 106, 0], 4685469]]}
{'control': [90, 1.41, 1.0099999999999998, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365461, -1.36523, 1.30027, -0.800633, -1.53817, 2.92401], 'midi': [[[144, 60, 79, 0], 4692205], [[128, 60, 103, 0], 4693341]]}
{'control': [90, 1.41, 0.8099999999999999, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365103, -1.36516, 1.30026, -0.800729, -1.53817, 2.92404], 'midi': [[[144, 60, 78, 0], 4700069], [[128, 60, 107, 0], 4700207]]}
{'control': [90, 1.41, 0.8099999999999999, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365222, -1.3652, 1.30026, -0.800645, -1.53824, 2.92404], 'midi': [[[144, 60, 78, 0], 4706973], [[128, 60, 105, 0], 4707603]]}
{'control': [90, 1.41, 0.8099999999999999, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365818, -1.36521, 1.30031, -0.80062, -1.53824, 2.92397], 'midi': [[[144, 60, 79, 0], 4714341], [[128, 60, 103, 0], 4715477]]}
{'control': [90, 1.41, 0.61, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036702, -1.36526, 1.30037, -0.800704, -1.53831, 2.9239], 'midi': [[[144, 60, 79, 0], 4722190], [[128, 60, 107, 0], 4722328]]}
{'control': [90, 1.41, 0.61, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365341, -1.36526, 1.30023, -0.80062, -1.53822, 2.92402], 'midi': [[[144, 60, 80, 0], 4729117], [[128, 60, 105, 0], 4729746]]}
{'control': [90, 1.41, 0.61, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365222, -1.36519, 1.30025, -0.800692, -1.53819, 2.92397], 'midi': [[[144, 60, 79, 0], 4736499], [[128, 60, 102, 0], 4737635]]}
{'control': [90, 1.41, 0.41, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36523, 1.30021, -0.800741, -1.53818, 2.92393], 'midi': [[[144, 60, 78, 0], 4744364], [[128, 60, 105, 0], 4744502]]}
{'control': [90, 1.41, 0.41, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36521, 1.30017, -0.80062, -1.53823, 2.92403], 'midi': [[[144, 60, 78, 0], 4751363], [[128, 60, 103, 0], 4751993]]}
{'control': [90, 1.41, 0.41, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365818, -1.36525, 1.30025, -0.80062, -1.53836, 2.92391], 'midi': [[[144, 60, 78, 0], 4758804], [[128, 60, 100, 0], 4759940]]}
{'control': [90, 1.41, 0.21, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366538, -1.36521, 1.30041, -0.800657, -1.53839, 2.92399], 'midi': [[[144, 60, 77, 0], 4766747], [[128, 60, 106, 0], 4766885]]}
{'control': [90, 1.41, 0.21, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36525, 1.30017, -0.800633, -1.53823, 2.92399], 'midi': [[[144, 60, 78, 0], 4774083], [[128, 60, 105, 0], 4774712]]}
{'control': [90, 1.41, 0.21, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365818, -1.36526, 1.30038, -0.800608, -1.53828, 2.92393], 'midi': [[[144, 60, 78, 0], 4781849], [[128, 60, 103, 0], 4782986]]}
{'control': [90, 1.41, 0.01, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.3653, 1.30042, -0.800692, -1.53841, 2.92391], 'midi': [[[144, 60, 78, 0], 4790122], [[128, 60, 64, 0], 4790822]]}
{'control': [90, 1.41, 0.01, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36517, 1.30025, -0.800692, -1.53825, 2.92398], 'midi': [[[144, 60, 79, 0], 4812874], [[128, 60, 8, 0], 4814020]]}
{'control': [90, 1.41, 0.01, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36517, 1.30036, -0.800608, -1.53834, 2.92403], 'midi': [[[144, 60, 79, 0], 4836112], [[128, 60, 10, 0], 4837712]]}
{'control': [90, 1.21, 2.01, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036486, -1.36514, 1.30041, -0.800597, -1.53837, 2.92395], 'midi': [[[144, 60, 78, 0], 4859856], [[128, 60, 104, 0], 4859994]]}
{'control': [90, 1.21, 2.01, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36522, 1.30031, -0.80062, -1.53828, 2.92407], 'midi': [[[144, 60, 80, 0], 4866768], [[128, 60, 103, 0], 4867396]]}
{'control': [90, 1.21, 2.01, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366419, -1.36532, 1.30038, -0.800645, -1.53842, 2.92404], 'midi': [[[144, 60, 79, 0], 4874110], [[128, 60, 103, 0], 4875248]]}
{'control': [90, 1.21, 1.8099999999999998, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36514, 1.30024, -0.80068, -1.53817, 2.92396], 'midi': [[[144, 60, 76, 0], 4881981], [[128, 60, 107, 0], 4882122]]}
{'control': [90, 1.21, 1.8099999999999998, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36522, 1.30025, -0.800585, -1.53817, 2.92403], 'midi': [[[144, 60, 79, 0], 4888886], [[128, 60, 106, 0], 4889516]]}
{'control': [90, 1.21, 1.8099999999999998, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366901, -1.36534, 1.30043, -0.800633, -1.53819, 2.92391], 'midi': [[[144, 60, 79, 0], 4896230], [[128, 60, 103, 0], 4897366]]}
{'control': [90, 1.21, 1.6099999999999999, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.3652, 1.3003, -0.800729, -1.53815, 2.92398], 'midi': [[[144, 60, 79, 0], 4904103], [[128, 60, 107, 0], 4904240]]}
{'control': [90, 1.21, 1.6099999999999999, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.3652, 1.30025, -0.800692, -1.53815, 2.92396], 'midi': [[[144, 60, 78, 0], 4911006], [[128, 60, 105, 0], 4911636]]}
{'control': [90, 1.21, 1.6099999999999999, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36526, 1.30035, -0.800692, -1.53822, 2.92396], 'midi': [[[144, 60, 77, 0], 4918350], [[128, 60, 101, 0], 4919484]]}
{'control': [90, 1.21, 1.41, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365699, -1.36522, 1.30027, -0.800704, -1.53823, 2.92397], 'midi': [[[144, 60, 76, 0], 4926222], [[128, 60, 103, 0], 4926361]]}
{'control': [90, 1.21, 1.41, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36522, 1.30025, -0.80062, -1.53817, 2.92393], 'midi': [[[144, 60, 79, 0], 4933134], [[128, 60, 104, 0], 4933762]]}
{'control': [90, 1.21, 1.41, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366538, -1.36527, 1.30039, -0.800704, -1.53831, 2.92393], 'midi': [[[144, 60, 79, 0], 4940476], [[128, 60, 101, 0], 4941613]]}
{'control': [90, 1.21, 1.21, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36519, 1.30027, -0.800692, -1.53824, 2.92402], 'midi': [[[144, 60, 80, 0], 4948348], [[128, 60, 107, 0], 4948484]]}
{'control': [90, 1.21, 1.21, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36522, 1.30029, -0.800692, -1.53827, 2.92401], 'midi': [[[144, 60, 79, 0], 4955253], [[128, 60, 105, 0], 4955883]]}
{'control': [90, 1.21, 1.21, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.3653, 1.3005, -0.800633, -1.53827, 2.92398], 'midi': [[[144, 60, 79, 0], 4962594], [[128, 60, 103, 0], 4963733]]}
{'control': [90, 1.21, 1.0099999999999998, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36519, 1.30027, -0.80068, -1.53825, 2.92402], 'midi': [[[144, 60, 78, 0], 4970468], [[128, 60, 106, 0], 4970605]]}
{'control': [90, 1.21, 1.0099999999999998, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366419, -1.36521, 1.30024, -0.800704, -1.53817, 2.92404], 'midi': [[[144, 60, 80, 0], 4977379], [[128, 60, 104, 0], 4978009]]}
{'control': [90, 1.21, 1.0099999999999998, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.03663, -1.3653, 1.30048, -0.800549, -1.53815, 2.92398], 'midi': [[[144, 60, 79, 0], 4984723], [[128, 60, 103, 0], 4985859]]}
{'control': [90, 1.21, 0.8099999999999999, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36517, 1.3003, -0.800645, -1.53822, 2.92402], 'midi': [[[144, 60, 80, 0], 4992602], [[128, 60, 107, 0], 4992740]]}
{'control': [90, 1.21, 0.8099999999999999, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36519, 1.30018, -0.800608, -1.53822, 2.92401], 'midi': [[[144, 60, 80, 0], 4999507], [[128, 60, 105, 0], 5000135]]}
{'control': [90, 1.21, 0.8099999999999999, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36528, 1.30039, -0.800573, -1.53825, 2.92391], 'midi': [[[144, 60, 79, 0], 5006851], [[128, 60, 102, 0], 5007987]]}
{'control': [90, 1.21, 0.61, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36519, 1.30029, -0.800729, -1.53825, 2.92398], 'midi': [[[144, 60, 79, 0], 5014723], [[128, 60, 105, 0], 5014859]]}
{'control': [90, 1.21, 0.61, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365222, -1.36526, 1.3002, -0.800597, -1.53815, 2.92399], 'midi': [[[144, 60, 78, 0], 5021642], [[128, 60, 104, 0], 5022271]]}
{'control': [90, 1.21, 0.61, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364984, -1.36538, 1.30027, -0.800692, -1.53825, 2.92392], 'midi': [[[144, 60, 79, 0], 5029000], [[128, 60, 101, 0], 5030137]]}
{'control': [90, 1.21, 0.41, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365222, -1.36523, 1.30031, -0.800633, -1.53824, 2.92396], 'midi': [[[144, 60, 80, 0], 5036897], [[128, 60, 107, 0], 5037035]]}
{'control': [90, 1.21, 0.41, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365461, -1.36525, 1.30019, -0.80062, -1.53825, 2.92398], 'midi': [[[144, 60, 79, 0], 5043897], [[128, 60, 105, 0], 5044527]]}
{'control': [90, 1.21, 0.41, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36523, 1.30032, -0.800692, -1.53829, 2.92402], 'midi': [[[144, 60, 79, 0], 5051335], [[128, 60, 104, 0], 5052473]]}
{'control': [90, 1.21, 0.21, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365699, -1.36523, 1.30044, -0.80068, -1.53841, 2.92396], 'midi': [[[144, 60, 80, 0], 5059279], [[128, 60, 108, 0], 5059417]]}
{'control': [90, 1.21, 0.21, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36522, 1.30026, -0.800657, -1.53821, 2.92399], 'midi': [[[144, 60, 81, 0], 5066615], [[128, 60, 105, 0], 5067246]]}
{'control': [90, 1.21, 0.21, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365461, -1.36521, 1.3003, -0.800729, -1.53816, 2.92404], 'midi': [[[144, 60, 81, 0], 5074407], [[128, 60, 103, 0], 5075543]]}
{'control': [90, 1.21, 0.01, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036486, -1.36525, 1.30044, -0.800717, -1.53811, 2.92403], 'midi': [[[144, 60, 79, 0], 5082679], [[128, 60, 64, 0], 5083377]]}
{'control': [90, 1.21, 0.01, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36511, 1.30026, -0.800633, -1.53823, 2.92401], 'midi': [[[144, 60, 80, 0], 5105437], [[128, 60, 9, 0], 5106591]]}
{'control': [90, 1.21, 0.01, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36511, 1.3003, -0.80068, -1.53824, 2.92398], 'midi': [[[144, 60, 80, 0], 5128701], [[128, 60, 10, 0], 5130302]]}
{'control': [90, 1.0099999999999998, 2.01, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36507, 1.30032, -0.80068, -1.53828, 2.9239], 'midi': [[[144, 60, 78, 0], 5152446], [[128, 60, 104, 0], 5152584]]}
{'control': [90, 1.0099999999999998, 2.01, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365699, -1.36522, 1.30015, -0.800729, -1.53822, 2.92399], 'midi': [[[144, 60, 80, 0], 5159357], [[128, 60, 106, 0], 5159986]]}
{'control': [90, 1.0099999999999998, 2.01, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36528, 1.30031, -0.80086, -1.53821, 2.92399], 'midi': [[[144, 60, 79, 0], 5166702], [[128, 60, 103, 0], 5167836]]}
{'control': [90, 1.0099999999999998, 1.8099999999999998, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36526, 1.30039, -0.800645, -1.53818, 2.92403], 'midi': [[[144, 60, 79, 0], 5174565], [[128, 60, 107, 0], 5174702]]}
{'control': [90, 1.0099999999999998, 1.8099999999999998, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36521, 1.30027, -0.800645, -1.53823, 2.92405], 'midi': [[[144, 60, 79, 0], 5181475], [[128, 60, 105, 0], 5182105]]}
{'control': [90, 1.0099999999999998, 1.8099999999999998, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36529, 1.30045, -0.800729, -1.53839, 2.92401], 'midi': [[[144, 60, 79, 0], 5188820], [[128, 60, 103, 0], 5189956]]}
{'control': [90, 1.0099999999999998, 1.6099999999999999, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365818, -1.36516, 1.30027, -0.800741, -1.53813, 2.92397], 'midi': [[[144, 60, 79, 0], 5196692], [[128, 60, 106, 0], 5196828]]}
{'control': [90, 1.0099999999999998, 1.6099999999999999, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365461, -1.36525, 1.30027, -0.800608, -1.53824, 2.92401], 'midi': [[[144, 60, 78, 0], 5203595], [[128, 60, 105, 0], 5204224]]}
