{'group': 0, 'order': 0, 'note': 'F', 'move_vel': 0.2407769767722589, 'down_vel': 0.5026632330023045, 'up_vel': 0.4966604369173681, 'distance': 0.018606448662229526, 'hold_time': 1.1946341963802165, 'move_acc': 0.41139844882420185, 'down_acc': 0.6924987178584685, 'up_acc': 0.7618589841643347, 'press_depth': 0.012235206501386202, 'midi': [[[144, 65, 13, 0], 2496], [[128, 65, 89, 0], 3942]]}
{'group': 49, 'order': 3, 'note': 'C', 'move_vel': 0.929096776840854, 'down_vel': 0.6793560940811045, 'up_vel': 0.043396323887785415, 'distance': 0.06229077968016859, 'hold_time': 0.33386735733725936, 'move_acc': 1.1264642283291457, 'down_acc': 0.6999781463481146, 'up_acc': 1.23451541311236, 'press_depth': 0.010015182960498987, 'midi': [[[144, 67, 5, 0], 448508], [[128, 67, 76, 0], 450589]]}
{'group': 49, 'order': 4, 'note': 'F', 'move_vel': 0.5414432806462729, 'down_vel': 0.11387583890822721, 'up_vel': 0.4965750468889572, 'distance': 0.04620097445613269, 'hold_time': 1.5529748064933684, 'move_acc': 1.6863865551355564, 'down_acc': 0.13054081374536372, 'up_acc': 0.7076728865088007, 'press_depth': 0.011228612593409425, 'midi': [[[144, 60, 30, 0], 451915], [[128, 60, 45, 0], 452453]]}
{'group': 49, 'order': 5, 'note': 'F', 'move_vel': 0.9558685658698615, 'down_vel': 0.5300661371762897, 'up_vel': 0.27063540522441565, 'distance': 0.046686643306974654, 'hold_time': 2.8923745824027414, 'move_acc': 0.18261063659724397, 'down_acc': 1.9836299179411165, 'up_acc': 1.0174336195750127, 'press_depth': 0.011197143259673711, 'midi': [[[144, 65, 9, 0], 454193], [[128, 65, 79, 0], 456073]]}
{'group': 49, 'order': 6, 'note': 'A', 'move_vel': 0.7743695174407106, 'down_vel': 0.946119785782869, 'up_vel': 0.6702559304384442, 'distance': 0.033248816115731245, 'hold_time': 0.9086818206647896, 'move_acc': 0.14837998560295704, 'down_acc': 0.47841329248901254, 'up_acc': 1.157492937056415, 'press_depth': 0.01455658096349438, 'midi': [[[144, 65, 35, 0], 457495], [[128, 65, 88, 0], 460569]]}
{'group': 49, 'order': 7, 'note': 'F', 'move_vel': 0.4958540048743576, 'down_vel': 0.5118796370931253, 'up_vel': 0.5424043785164915, 'distance': 0.03233913362492504, 'hold_time': 1.205744152151894, 'move_acc': 1.3103301091540631, 'down_acc': 0.717478798561337, 'up_acc': 0.7761646453934058, 'press_depth': 0.014989753736694103, 'midi': [[[144, 69, 35, 0], 462384], [[128, 69, 111, 0], 463608]]}
{'group': 49, 'order': 8, 'note': 'B', 'move_vel': 0.45789864260239094, 'down_vel': 0.8104841375588296, 'up_vel': 0.2715797681512871, 'distance': 0.019809665204287025, 'hold_time': 0.9296214663935113, 'move_acc': 1.0099626744569161, 'down_acc': 0.7162385564631337, 'up_acc': 1.4591015379954575, 'press_depth': 0.013562711966391942, 'midi': [[[144, 65, 39, 0], 464503], [[128, 65, 99, 0], 466021]]}
{'group': 49, 'order': 9, 'note': 'A', 'move_vel': 0.24438678283078993, 'down_vel': 0.5011302020584301, 'up_vel': 0.31823745163833583, 'distance': 0.0462174379354484, 'hold_time': 2.476556952014245, 'move_acc': 0.5244668288349421, 'down_acc': 0.5234005135880585, 'up_acc': 1.8513955588406437, 'press_depth': 0.013526937603543489, 'midi': [[[144, 71, 37, 0], 466965], [[128, 71, 111, 0], 468173]]}
{'group': 49, 'order': 10, 'note': 'G', 'move_vel': 0.7166023306858679, 'down_vel': 0.3213956101118477, 'up_vel': 0.5007979475770918, 'distance': 0.017261202255565565, 'hold_time': 0.7134779331853635, 'move_acc': 1.4401336665085422, 'down_acc': 1.2077448231326207, 'up_acc': 1.428408219415774, 'press_depth': 0.014636359108223987, 'midi': [[[144, 69, 33, 0], 469427], [[128, 69, 112, 0], 472167]]}
{'group': 49, 'order': 11, 'note': 'C', 'move_vel': 0.34863061256756167, 'down_vel': 0.11366617602486029, 'up_vel': 0.29352799164709414, 'distance': 0.05600000864045478, 'hold_time': 2.5017056328466745, 'move_acc': 1.1331679108666188, 'down_acc': 0.49206398701616205, 'up_acc': 1.939593830941346, 'press_depth': 0.012571157289433386, 'midi': [[[144, 67, 77, 0], 472730], [[128, 67, 115, 0], 473695]]}
{'group': 50, 'order': 0, 'note': 'G', 'move_vel': 0.07883067286910077, 'down_vel': 0.36508245062142025, 'up_vel': 0.21493164852094862, 'distance': 0.017584025272617165, 'hold_time': 2.3759915528282507, 'move_acc': 1.911405114194812, 'down_acc': 0.6438488518889285, 'up_acc': 0.981829140600884, 'press_depth': 0.011638481509441325, 'midi': [[[144, 67, 12, 0], 2094], [[128, 67, 89, 0], 4693]]}
{'group': 50, 'order': 1, 'note': 'A', 'move_vel': 0.19500400874444537, 'down_vel': 0.41618934405794955, 'up_vel': 0.07510095894388093, 'distance': 0.03307708978613556, 'hold_time': 0.10033050540780042, 'move_acc': 0.9920070805943534, 'down_acc': 1.8220893755237944, 'up_acc': 1.8867401767510534, 'press_depth': 0.009556333751567832, 'midi': [[[144, 69, 44, 0], 5457], [[128, 69, 91, 0], 5716]]}
{'group': 50, 'order': 2, 'note': 'A', 'move_vel': 0.49928021572943976, 'down_vel': 0.5586552228666543, 'up_vel': 0.30014585240445074, 'distance': 0.001053738980114476, 'hold_time': 0.40719062807106154, 'move_acc': 1.7132819475078356, 'down_acc': 1.5318596207884085, 'up_acc': 0.8852973840658591, 'press_depth': 0.010951945976561064, 'midi': [[[144, 69, 66, 0], 5981], [[128, 69, 86, 0], 6582]]}
{'group': 50, 'order': 3, 'note': 'G', 'move_vel': 0.30880848343368544, 'down_vel': 0.26272076796767024, 'up_vel': 0.7096754032637712, 'distance': 0.04180869569870797, 'hold_time': 1.1399516904333584, 'move_acc': 0.463062005790587, 'down_acc': 0.8035294894618414, 'up_acc': 1.2821655693183205, 'press_depth': 0.01429998132289671, 'midi': [[[144, 67, 22, 0], 7749], [[128, 67, 115, 0], 9144]]}
{'group': 50, 'order': 4, 'note': 'F', 'move_vel': 0.24994159616964956, 'down_vel': 0.43296982706711756, 'up_vel': 0.6846143853891583, 'distance': 0.07736921055003186, 'hold_time': 1.9848982670713595, 'move_acc': 0.8063254421290253, 'down_acc': 0.6237478714415678, 'up_acc': 0.460346375864232, 'press_depth': 0.011224502013946074, 'midi': [[[144, 65, 20, 0], 10544], [[128, 65, 64, 0], 12811]]}
{'group': 50, 'order': 5, 'note': 'G', 'move_vel': 0.8213946840757658, 'down_vel': 0.3115861090021955, 'up_vel': 0.8824852825156319, 'distance': 0.010173654388332896, 'hold_time': 1.0221960745811194, 'move_acc': 0.8802422688516683, 'down_acc': 1.568325427545371, 'up_acc': 1.0827473209382341, 'press_depth': 0.0114695972535719, 'midi': [[[144, 67, 74, 0], 13468], [[128, 67, 91, 0], 14696]]}
{'group': 50, 'order': 6, 'note': 'D', 'move_vel': 0.5858775744799202, 'down_vel': 0.8885672488570304, 'up_vel': 0.7108073460318787, 'distance': 0.03942507448597314, 'hold_time': 1.4236472734024712, 'move_acc': 1.5022775683319083, 'down_acc': 0.11199526091401807, 'up_acc': 0.6052998435773607, 'press_depth': 0.012471860189111207, 'midi': [[[144, 62, 10, 0], 16409], [[128, 62, 76, 0], 18218]]}
{'group': 50, 'order': 7, 'note': 'C', 'move_vel': 0.9179682236366182, 'down_vel': 0.7520276926530748, 'up_vel': 0.5601596304152553, 'distance': 0.06539084306251558, 'hold_time': 2.0265627507921717, 'move_acc': 1.0751218281643253, 'down_acc': 1.591015037211714, 'up_acc': 1.151977851438968, 'press_depth': 0.013781760246327102, 'midi': [[[144, 60, 81, 0], 19230], [[128, 60, 111, 0], 21484]]}
{'group': 50, 'order': 8, 'note': 'B', 'move_vel': 0.9350776420644841, 'down_vel': 0.6961965829997134, 'up_vel': 0.9296352861085037, 'distance': 0.03355597155163734, 'hold_time': 1.9432460478392894, 'move_acc': 0.5030703330071438, 'down_acc': 0.279903233246133, 'up_acc': 0.46325696089277035, 'press_depth': 0.013078410659434898, 'midi': [[[144, 71, 17, 0], 23295], [[128, 71, 73, 0], 25628]]}
{'group': 50, 'order': 9, 'note': 'D', 'move_vel': 0.2773185951230676, 'down_vel': 0.5619229186093838, 'up_vel': 0.9742276800132487, 'distance': 0.03320122685576084, 'hold_time': 0.3535914150310966, 'move_acc': 1.2760407019773665, 'down_acc': 1.9460857564221767, 'up_acc': 0.22181825007887684, 'press_depth': 0.010227030125325425, 'midi': [[[144, 62, 64, 0], 26664], [[128, 62, 42, 0], 27308]]}
{'group': 50, 'order': 10, 'note': 'C', 'move_vel': 0.7839407008258876, 'down_vel': 0.5385468592040478, 'up_vel': 0.5154162919373878, 'distance': 0.05762360738458284, 'hold_time': 0.6858689174247184, 'move_acc': 1.4069589647407585, 'down_acc': 0.43073600931023537, 'up_acc': 0.8275437281220341, 'press_depth': 0.013814010557579985, 'midi': [[[144, 60, 25, 0], 28629], [[128, 60, 98, 0], 29610]]}
{'group': 50, 'order': 11, 'note': 'A', 'move_vel': 0.7351951773064753, 'down_vel': 0.5595353032737996, 'up_vel': 0.2707670765064602, 'distance': 0.059121256300723, 'hold_time': 0.5785611930334377, 'move_acc': 0.6849638037142874, 'down_acc': 1.778265436469356, 'up_acc': 1.0343592069315857, 'press_depth': 0.010339771438201134, 'midi': [[[144, 69, 66, 0], 30932], [[128, 69, 80, 0], 31704]]}
{'group': 51, 'order': 0, 'note': 'E', 'move_vel': 0.7059238067446482, 'down_vel': 0.04360239512631529, 'up_vel': 0.2922936321146179, 'distance': 0.07220513296345715, 'hold_time': 0.7292851855069733, 'move_acc': 1.5513683158157094, 'down_acc': 1.1505615370166127, 'up_acc': 1.1902772753708184, 'press_depth': 0.010994957044748541, 'midi': [[[144, 64, 14, 0], 34188], [[128, 64, 91, 0], 35100]]}
{'group': 51, 'order': 1, 'note': 'G', 'move_vel': 0.11233681109183409, 'down_vel': 0.292659735586524, 'up_vel': 0.2765133219207946, 'distance': 0.005556680899647635, 'hold_time': 2.1825342415996367, 'move_acc': 1.0140705735879243, 'down_acc': 1.0982938288325919, 'up_acc': 0.4620266060768552, 'press_depth': 0.01111939363008824, 'midi': [[[144, 67, 30, 0], 35900], [[128, 67, 67, 0], 38332]]}
{'group': 51, 'order': 2, 'note': 'A', 'move_vel': 0.12625178500113476, 'down_vel': 0.2842275403655863, 'up_vel': 0.6856324749386211, 'distance': 0.014249916443434013, 'hold_time': 1.6690121045607504, 'move_acc': 1.6210507606958102, 'down_acc': 1.9800453905320052, 'up_acc': 0.521937123368366, 'press_depth': 0.013307986731020571, 'midi': [[[144, 69, 93, 0], 38932], [[128, 69, 74, 0], 40884]]}
{'group': 51, 'order': 3, 'note': 'B', 'move_vel': 0.5127397715499554, 'down_vel': 0.38712358594396906, 'up_vel': 0.8112283125270354, 'distance': 0.026428965028772896, 'hold_time': 0.5973355655139347, 'move_acc': 1.6648278970252337, 'down_acc': 1.5481324782654227, 'up_acc': 1.9123162658392328, 'press_depth': 0.013431030962335194, 'midi': [[[144, 71, 80, 0], 41538], [[128, 71, 109, 0], 42348]]}
{'group': 51, 'order': 4, 'note': 'B', 'move_vel': 0.894738913493954, 'down_vel': 0.08997107868996175, 'up_vel': 0.12098906057507933, 'distance': 0.014624681624497118, 'hold_time': 1.9796742786903296, 'move_acc': 0.3356048308830879, 'down_acc': 0.5818016944656834, 'up_acc': 0.9291365978157065, 'press_depth': 0.014367252330527498, 'midi': [[[144, 71, 32, 0], 43176], [[128, 71, 106, 0], 45452]]}
{'group': 51, 'order': 5, 'note': 'A', 'move_vel': 0.2727625103493698, 'down_vel': 0.18765399181043252, 'up_vel': 0.23640946345715078, 'distance': 0.019169830937922985, 'hold_time': 0.008851506409683019, 'move_acc': 0.2743319130843074, 'down_acc': 0.8954787197632399, 'up_acc': 1.519102096444542, 'press_depth': 0.009866483190827818, 'midi': [[[144, 69, 11, 0], 46534], [[128, 69, 96, 0], 46706]]}
{'group': 51, 'order': 6, 'note': 'D', 'move_vel': 0.5416188154254388, 'down_vel': 0.5292397616697915, 'up_vel': 0.6544788564746161, 'distance': 0.04432645309664109, 'hold_time': 1.807550648969905, 'move_acc': 0.663004036354479, 'down_acc': 1.4814176902709126, 'up_acc': 1.869737773228332, 'press_depth': 0.01116948358423036, 'midi': [[[144, 62, 27, 0], 47916], [[128, 62, 108, 0], 49876]]}
{'group': 51, 'order': 7, 'note': 'B', 'move_vel': 0.9158160986037727, 'down_vel': 0.43838965087124754, 'up_vel': 0.9023134748631572, 'distance': 0.0007590201187986079, 'hold_time': 1.901739043290315, 'move_acc': 0.5113341901996546, 'down_acc': 1.5934329903703588, 'up_acc': 0.7516457498254796, 'press_depth': 0.010584351565002904, 'midi': [[[144, 71, 35, 0], 51024], [[128, 71, 71, 0], 53122]]}
{'group': 51, 'order': 8, 'note': 'A', 'move_vel': 0.13538033934011887, 'down_vel': 0.9102333635038369, 'up_vel': 0.39059586212355074, 'distance': 0.02050250021176514, 'hold_time': 0.6331404577302508, 'move_acc': 0.3565038972291842, 'down_acc': 1.5287222631069528, 'up_acc': 0.731533352320165, 'press_depth': 0.01008472100518251, 'midi': [[[144, 69, 80, 0], 54030], [[128, 69, 66, 0], 54890]]}
{'group': 51, 'order': 9, 'note': 'F', 'move_vel': 0.24679773596876245, 'down_vel': 0.19681176889303448, 'up_vel': 0.055358192693113456, 'distance': 0.05938334535362925, 'hold_time': 0.7818731493344282, 'move_acc': 1.7839778001086872, 'down_acc': 0.48538285833304806, 'up_acc': 1.3151805499668763, 'press_depth': 0.011284875579882133, 'midi': [[[144, 65, 18, 0], 56118], [[128, 65, 51, 0], 57148]]}
{'group': 51, 'order': 10, 'note': 'E', 'move_vel': 0.6058222216297289, 'down_vel': 0.2687334244085299, 'up_vel': 0.9690381639529632, 'distance': 0.06524344860398855, 'hold_time': 1.408659789809731, 'move_acc': 1.3176373472770437, 'down_acc': 1.97151815992048, 'up_acc': 1.796488867760289, 'press_depth': 0.010808106603479143, 'midi': [[[144, 64, 79, 0], 58070], [[128, 64, 110, 0], 59656]]}
{'group': 51, 'order': 11, 'note': 'B', 'move_vel': 0.7459137227101227, 'down_vel': 0.038648895656126114, 'up_vel': 0.6052634329743286, 'distance': 0.001065776166346426, 'hold_time': 0.30790319847284264, 'move_acc': 1.4786353714122833, 'down_acc': 1.5469456715303842, 'up_acc': 1.1965845424238646, 'press_depth': 0.011988087402180271, 'midi': [[[144, 71, 15, 0], 60510], [[128, 71, 107, 0], 61032]]}
{'group': 52, 'order': 0, 'note': 'G', 'move_vel': 0.5132261189352917, 'down_vel': 0.4676871754324516, 'up_vel': 0.9053292519807261, 'distance': 0.012137784461263052, 'hold_time': 1.4588637363577315, 'move_acc': 1.1892241404891863, 'down_acc': 1.1699388035216176, 'up_acc': 1.509423304591764, 'press_depth': 0.013503453228210165, 'midi': [[[144, 67, 64, 0], 61730], [[128, 67, 115, 0], 63424]]}
{'group': 52, 'order': 1, 'note': 'F', 'move_vel': 0.9095770327259247, 'down_vel': 0.06632366880597616, 'up_vel': 0.05124161483007966, 'distance': 0.06283723676043654, 'hold_time': 0.7250529732296299, 'move_acc': 1.8788123281693057, 'down_acc': 1.9991609791492146, 'up_acc': 0.8124337160468365, 'press_depth': 0.012457114321916497, 'midi': [[[144, 65, 29, 0], 64992], [[128, 65, 47, 0], 65980]]}
{'group': 52, 'order': 2, 'note': 'D', 'move_vel': 0.289492646164671, 'down_vel': 0.8500996103207089, 'up_vel': 0.3648992969320031, 'distance': 0.020337663288942036, 'hold_time': 2.0537511638132147, 'move_acc': 1.3970069037755175, 'down_acc': 1.236054212740832, 'up_acc': 1.530704428857984, 'press_depth': 0.01303352179575797, 'midi': [[[144, 62, 75, 0], 66716], [[128, 62, 111, 0], 68996]]}
{'group': 52, 'order': 3, 'note': 'C', 'move_vel': 0.8290079663148454, 'down_vel': 0.46920874077013364, 'up_vel': 0.40983792720711515, 'distance': 0.05413634776318297, 'hold_time': 1.1131912174181842, 'move_acc': 1.9601636811857466, 'down_acc': 0.42388668238870764, 'up_acc': 0.11637867848939645, 'press_depth': 0.009991110310053343, 'midi': [[[144, 60, 10, 0], 70176], [[128, 60, 31, 0], 71619]]}
{'group': 52, 'order': 4, 'note': 'C', 'move_vel': 0.8011273526785425, 'down_vel': 0.03619921292000335, 'up_vel': 0.04409955354345255, 'distance': 0.025787703248241742, 'hold_time': 0.6511644413726593, 'move_acc': 1.1123356548526513, 'down_acc': 0.36595551847655494, 'up_acc': 0.3770234311940406, 'press_depth': 0.010083130628071322, 'midi': [[[144, 60, 13, 0], 73267], [[128, 60, 47, 0], 74148]]}
{'group': 52, 'order': 5, 'note': 'C', 'move_vel': 0.010829194568097389, 'down_vel': 0.310721187273656, 'up_vel': 0.4395746721998274, 'distance': 0.007228189622794137, 'hold_time': 2.873144955095972, 'move_acc': 1.4485656238004323, 'down_acc': 0.36909255341449765, 'up_acc': 1.774274757199915, 'press_depth': 0.014793154390352715, 'midi': [[[144, 60, 19, 0], 75306], [[128, 60, 116, 0], 78477]]}
{'group': 52, 'order': 6, 'note': 'A', 'move_vel': 0.7832604686941987, 'down_vel': 0.46230438466867874, 'up_vel': 0.10184725913667136, 'distance': 0.04358429993790901, 'hold_time': 0.19625650184223098, 'move_acc': 1.5543047202186662, 'down_acc': 0.391037503720161, 'up_acc': 1.4517656643706163, 'press_depth': 0.013912033546318972, 'midi': [[[144, 69, 26, 0], 79720], [[128, 69, 89, 0], 80217]]}
{'group': 52, 'order': 7, 'note': 'C', 'move_vel': 0.8251359218877387, 'down_vel': 0.45279959574781875, 'up_vel': 0.7088405343825217, 'distance': 0.07765176065235573, 'hold_time': 1.969201760353155, 'move_acc': 1.0800355151936019, 'down_acc': 0.2131702325589555, 'up_acc': 1.5175582681860995, 'press_depth': 0.014673862568334481, 'midi': [[[144, 60, 23, 0], 82123], [[128, 60, 116, 0], 84449]]}
{'group': 52, 'order': 8, 'note': 'B', 'move_vel': 0.36639543689586745, 'down_vel': 0.37305884159094715, 'up_vel': 0.37545094240876303, 'distance': 0.04496932631159229, 'hold_time': 2.9063952440936154, 'move_acc': 1.423745495948989, 'down_acc': 0.4602554119964748, 'up_acc': 1.9710286376192563, 'press_depth': 0.012135244575985122, 'midi': [[[144, 71, 30, 0], 85770], [[128, 71, 108, 0], 88917]]}
{'group': 52, 'order': 9, 'note': 'C', 'move_vel': 0.9639468391422353, 'down_vel': 0.2693302253889879, 'up_vel': 0.8840627621643391, 'distance': 0.07622796557098979, 'hold_time': 2.0687146302271335, 'move_acc': 0.8487284742961205, 'down_acc': 0.1854827484344707, 'up_acc': 0.9223616667631127, 'press_depth': 0.0131717434632477, 'midi': [[[144, 60, 15, 0], 91031], [[128, 60, 97, 0], 93444]]}
{'group': 52, 'order': 10, 'note': 'A', 'move_vel': 0.38367395393164444, 'down_vel': 0.9004336633539753, 'up_vel': 0.6530951174078438, 'distance': 0.028419299606965095, 'hold_time': 2.690647412016308, 'move_acc': 1.710547135468695, 'down_acc': 1.9952810581089468, 'up_acc': 0.4018526113069598, 'press_depth': 0.009154790677365715, 'midi': [[[144, 69, 69, 0], 94303], [[128, 69, 49, 0], 97228]]}
{'group': 52, 'order': 11, 'note': 'F', 'move_vel': 0.5878267532322239, 'down_vel': 0.14887629954462542, 'up_vel': 0.5357229190583916, 'distance': 0.0068523297069611735, 'hold_time': 0.05013606341443588, 'move_acc': 1.8940460769717185, 'down_acc': 0.8041444405396305, 'up_acc': 1.5808537757052514, 'press_depth': 0.009971462415074924, 'midi': [[[144, 65, 14, 0], 97928], [[128, 65, 100, 0], 98140]]}
{'group': 53, 'order': 0, 'note': 'B', 'move_vel': 0.4761726730210868, 'down_vel': 0.045344557611951525, 'up_vel': 0.5140997440794379, 'distance': 0.04933483394383341, 'hold_time': 0.407057294035138, 'move_acc': 0.8424946770520836, 'down_acc': 0.29399325652115926, 'up_acc': 1.0645280599511264, 'press_depth': 0.013450820808720608, 'midi': [[[144, 71, 20, 0], 100227], [[128, 71, 107, 0], 100962]]}
{'group': 53, 'order': 1, 'note': 'E', 'move_vel': 0.8227513716476358, 'down_vel': 0.28702716557211366, 'up_vel': 0.20759051231706316, 'distance': 0.002605977788786209, 'hold_time': 0.12374633665741408, 'move_acc': 1.36226904594356, 'down_acc': 0.5746719569270292, 'up_acc': 1.844514150282994, 'press_depth': 0.01166867535250463, 'midi': [[[144, 64, 33, 0], 101795], [[128, 64, 112, 0], 102145]]}
{'group': 53, 'order': 2, 'note': 'F', 'move_vel': 0.09851332635935438, 'down_vel': 0.09299099817929139, 'up_vel': 0.17676051351763755, 'distance': 0.003492255727698792, 'hold_time': 0.93186579794017, 'move_acc': 0.960855128179487, 'down_acc': 1.9297480656195423, 'up_acc': 1.5667150934583998, 'press_depth': 0.010183225847893575, 'midi': [[[144, 65, 12, 0], 102725], [[128, 65, 103, 0], 103789]]}
{'group': 53, 'order': 3, 'note': 'F', 'move_vel': 0.34931314577503997, 'down_vel': 0.4572359621873086, 'up_vel': 0.9676217757940054, 'distance': 0.07150394362492513, 'hold_time': 2.797116011223519, 'move_acc': 1.289299610051942, 'down_acc': 0.7846821026169006, 'up_acc': 0.8630840913111405, 'press_depth': 0.01343680455914954, 'midi': [[[144, 65, 24, 0], 104897], [[128, 65, 99, 0], 107956]]}
{'group': 53, 'order': 4, 'note': 'G', 'move_vel': 0.7734384680242952, 'down_vel': 0.6611020583632904, 'up_vel': 0.6437244513604918, 'distance': 0.07803309552780785, 'hold_time': 2.5816098641014253, 'move_acc': 0.4032843956610742, 'down_acc': 1.2780290031447405, 'up_acc': 1.2988825867147107, 'press_depth': 0.012304216904877964, 'midi': [[[144, 67, 53, 0], 109417], [[128, 67, 109, 0], 112209]]}
